timestamp,battery,Tdb_BME680,RH_BME680,P_BME680,Alt_BME680,TVOC,ECO2,RCO2,Tdb_scd30,RH_scd30,Lux,PM1,PM25,PM10,Air
2019-09-06 00:00:00+00:00,3.9314734391744937,26.27610738255038,49.535666666666685,100.22979999999987,1.745625,27.6,584.9266666666666,675.5066666666667,29.418599999999962,41.68386666666668,7.484784011873343,1.1664666666666663,1.2028666666666663,1.2046666666666663,0.15693333333333342
2019-09-07 00:00:00+00:00,3.400892611730677,26.84833460851809,45.54889058913514,100.96354501402809,9.905144927536227,186.26702371843916,881.0344299923489,875.2823979591836,29.65247130833947,38.618696761030066,25.025020140623965,1.0838765621015065,1.1189594491201225,1.1220224432542714,0.49328487630706247
2019-09-08 00:00:00+00:00,,,,,,,,,,,,,,,
2019-09-09 00:00:00+00:00,4.19156977007353,27.07161764705882,45.34420289855072,100.89507246376812,,9.869565217391305,397.7391304347826,770.4492753623189,30.324347826086957,38.30550724637681,49.38041724260871,1.9746376811594206,2.0333333333333337,2.0333333333333337,0.21884057971014492
2019-09-10 00:00:00+00:00,4.191270257810865,27.55835593220333,48.86019966159081,102.40976988155515,,50.08730964467005,424.6118443316413,714.6383338977312,30.87411505922141,40.70183141503051,31.645245100971206,1.7702131979695448,1.8236480541455207,1.8252013536379064,0.21736717428087762
2019-09-11 00:00:00+00:00,4.191812583594913,28.02376168376964,48.4321014445387,102.17827635791679,,70.62625008170468,623.5176155304268,630.5544153212628,31.343987842342294,40.513554480685,42.98003007260759,2.8696202366167713,2.9536015425844857,2.9536525263089133,0.18611151055625413
2019-09-12 00:00:00+00:00,4.19209473415183,27.95036258299789,45.556291498503015,101.75930347611285,,49.224515037104545,457.74124462960555,652.591628149209,31.370022784975042,38.12698326931854,27.15880494420691,5.580446556437948,5.744104934253323,5.744483791172991,0.1793314672568723
2019-09-13 00:00:00+00:00,4.189233431365133,25.45299269545095,43.3009271714759,102.86952339625603,,51.86996456208867,401.4159253634194,597.8775318287037,29.070604701627563,35.764679250741345,34.312420052498936,1.0518406017212696,1.082748246184997,1.0828299703478668,0.11459680335574804
2019-09-14 00:00:00+00:00,,,,,,,,,,,,,,,
2019-09-15 00:00:00+00:00,,,,,,,,,,,,,,,
2019-09-16 00:00:00+00:00,,,,,,,,,,,,,,,
2019-09-17 00:00:00+00:00,,,,,,,,,,,,,,,
2019-09-18 00:00:00+00:00,,,,,,,,,,,,,,,
2019-09-19 00:00:00+00:00,4.237532234817073,27.426524390243884,30.477933130699082,102.2641337386017,,124.38905775075987,553.3677811550152,724.5835866261398,30.847750759878362,25.992249240121584,20.003591507091183,1.4770212765957451,1.5456838905775065,1.5695440729483283,0.20346504559270528
2019-09-20 00:00:00+00:00,4.23541079870882,27.06441890166032,34.93675606641127,102.38704342273276,,262.6647509578544,605.1066411238825,654.3367412140575,30.384885057471223,29.367386581469635,20.351567062257864,1.6979501915708828,1.748212005108558,1.748742017879951,0.28346743295019117
2019-09-21 00:00:00+00:00,4.235412669995533,27.409584133077395,36.82460012795901,102.23673064619203,,264.5150351887396,580.7460012795906,496.1165919282511,30.61136916186826,30.991152368758044,22.484557006443584,2.0603902751119607,2.1206206014075493,2.1206206014075493,0.3779846449136266
2019-09-22 00:00:00+00:00,4.2362862254969755,27.9418028359217,39.890972316002674,102.03740715732633,,225.65361242403782,542.088453747468,401.185685347738,31.163666441593428,33.58808237677249,20.655811837865436,2.8600067521944674,2.9438149898717083,2.9438149898717083,0.39315327481431306
2019-09-23 00:00:00+00:00,4.235914696546431,27.811165240289732,44.72426596444975,101.42872284397887,,221.47333772218565,551.4832126398946,386.67610269914417,31.003403554971086,37.54009216589811,11.338330404485905,-44.03697827518104,1.8997959183673472,-43.983021724818954,0.36242264647794475
2019-09-24 00:00:00+00:00,4.235756687693422,27.759999999999817,45.7799999999992,101.35000000000278,,230.0,582.0,398.0,30.90000000000083,38.52999999999926,,-99.0,0.0,-99.0,0.24679012345678947
2019-09-25 00:00:00+00:00,4.236154445209849,27.759999999999696,45.77999999999921,101.35000000000262,,230.0,582.0,398.0,30.900000000000798,38.52999999999928,,-99.0,0.0,-99.0,0.07903762662807541
2019-09-26 00:00:00+00:00,4.236185238479723,27.75999999999973,45.779999999999205,101.35000000000267,,230.0,582.0,398.0,30.90000000000081,38.529999999999276,,-99.0,0.0,-99.0,0.11782918149466222
2019-09-27 00:00:00+00:00,4.235819119034957,27.759999999999728,45.77999999999921,101.35000000000267,,230.0,582.0,398.0,30.900000000000805,38.529999999999276,,-99.0,0.0,-99.0,0.08325249643366626
2019-09-28 00:00:00+00:00,4.235575771078634,27.759999999999724,45.77999999999921,101.35000000000265,,230.0,582.0,398.0,30.900000000000805,38.529999999999276,,-99.0,0.0,-99.0,0.09721944245889935
2019-09-29 00:00:00+00:00,4.2361435578527855,27.759999999999735,45.779999999999205,101.35000000000268,,230.0,582.0,398.0,30.90000000000081,38.529999999999276,,-99.0,0.0,-99.0,0.07133001422475119
2019-09-30 00:00:00+00:00,4.235783944478123,27.75999999999979,45.7799999999992,101.35000000000275,,230.0,582.0,398.0,30.900000000000823,38.52999999999926,,-99.0,0.0,-99.0,0.0660528144544825
2019-10-01 00:00:00+00:00,4.2049524915427945,28.01113430758468,45.12447844228037,101.29352573018286,,229.0778859527121,644.6390820584145,442.14534075104314,31.218956884562434,37.93164812239168,3.7607625220351566,-80.9425173852573,0.4461613351877612,-80.92887343532684,0.1530041724617525
2019-10-02 00:00:00+00:00,4.0877037225984285,29.1165271419229,44.86913015042509,101.0265663832572,11.386303797468354,278.4650098103335,849.5559189012426,560.5562827225131,32.50720078482672,37.28791366906473,6.493357284842714,3.3205166775670394,3.4176586003924188,3.4177240026160947,0.09514715500327031
2019-10-03 00:00:00+00:00,4.086275302689747,28.751502590673567,43.2919870550161,101.71499029126278,,151.38964401294498,623.3009708737864,532.0446601941748,32.217689320388345,35.864718446601906,3.395127259244148,1.1583365695792873,1.1943300970873778,1.1961359223300967,0.2640194174757275
2019-10-04 00:00:00+00:00,4.089148764136106,26.47637232845919,48.20708661417183,101.42335208098643,,364.1552305961755,901.8262092238471,482.5250422059651,29.73742407199028,39.99841305571055,0.0,-81.94320584926885,0.1336501687289089,-81.93946569178853,0.25871766029246257
2019-10-05 00:00:00+00:00,4.089898374234072,26.43000000000025,48.419999999998716,101.39999999999746,,352.0,779.9376675603218,470.0,29.709999999999315,40.16999999999881,,-99.0,0.0,-99.0,0.3837466487935641
2019-10-06 00:00:00+00:00,4.087440723555271,,,,,,-99.0,,,,,-99.0,0.0,-99.0,0.32926527958387475
2019-10-07 00:00:00+00:00,4.086097855980298,,,,,,-99.0,,,,,-99.0,0.0,-99.0,0.3029084588644266
2019-10-08 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-09 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-10 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-11 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-12 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-13 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-14 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-15 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-16 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-17 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-18 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-19 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-20 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-21 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-22 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-23 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-24 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-25 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-26 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-27 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-28 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-29 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-30 00:00:00+00:00,,,,,,,,,,,,,,,
2019-10-31 00:00:00+00:00,,,,,,,,,,,,,,,
2019-11-01 00:00:00+00:00,,,,,,,,,,,,,,,
2019-11-02 00:00:00+00:00,,,,,,,,,,,,,,,
2019-11-03 00:00:00+00:00,,,,,,,,,,,,,,,
2019-11-04 00:00:00+00:00,,,,,,,,,,,,,,,
2019-11-05 00:00:00+00:00,4.058127123988952,26.424751381215465,37.674619565217384,100.38119565217387,,40.47282608695652,496.6304347826087,665.0874316939891,29.012608695652162,32.43543478260869,9.475356498625004,2.8367391304347827,2.9295108695652177,2.938913043478262,0.4250000000000001
2019-11-06 00:00:00+00:00,4.068838227641444,26.61551264980229,28.43870173102474,102.78269973369656,,131.17310252996006,485.4687083888149,557.8215118215119,29.418538615180474,24.553085885487036,7.816160902114706,-59.408731691078565,1.0498069241011985,-59.33918109187749,0.8045605858854881
2019-11-07 00:00:00+00:00,4.072230670600239,27.424732623669936,25.469209867267722,102.26075006261263,,252.9938642624593,732.7235161532682,597.3568386773547,30.304125234815306,22.167982467125675,17.794861363556954,0.8751565239168597,2.8023516153268284,0.9557237665915381,0.08409842223891513
2019-11-08 00:00:00+00:00,4.083284228757147,26.296898285038974,24.12584844304305,101.87902345290115,,133.43910130074892,557.4153527788727,488.2830672186083,29.381918604651435,20.58486449196815,7.358897904917126,0.8772083169097393,0.9119432400472998,0.9204887662593606,0.005239456050453361
2019-11-09 00:00:00+00:00,4.075434397030835,25.504845814977983,17.174317180616747,102.67378854625532,,5024.378854625551,4231.709251101322,491.4537444933921,28.520000000000003,14.780704845814972,0.11367753229955946,1.4342290748898685,2.237841409691629,2.9538766519823767,0.005903083700440532
2019-11-10 00:00:00+00:00,,,,,,,,,,,,,,,
2019-11-11 00:00:00+00:00,4.221530995009594,26.14991596638655,30.697928143712584,101.30607185628752,,35.449101796407184,442.9077844311377,666.3449101796407,29.01136526946106,26.613772455089848,18.05435871246817,5.629916167664667,5.802107784431141,5.809257485029944,0.35591616766467044
2019-11-12 00:00:00+00:00,4.230818349945117,24.67708221386348,25.891722192369723,101.42475013433676,15.799630350194604,48.99731327243418,417.4258463191832,567.368986831497,27.537246104244975,22.16251545283533,10.967166293452863,1.5824449220848953,1.6289333691563666,1.6291268135411063,0.17902740462116937
2019-11-13 00:00:00+00:00,4.2280935366222705,22.82159911569646,16.437607221812822,102.49485703757773,,66.5894620486367,400.2056742815033,464.01098496018875,25.714320678215962,13.976658065467467,16.492121634075225,0.7171650700073692,0.7403736182756038,0.7425335298452446,0.12798084008842495
2019-11-14 00:00:00+00:00,4.22746637195007,23.579352342742624,15.658711942116174,103.02031234328933,,228.03660720681998,480.9999283616305,499.9540666427804,26.312931145662024,13.543580078824846,14.89494814587366,1.4543190772978005,1.5059746400171927,1.514412923561856,0.3031621176302153
2019-11-15 00:00:00+00:00,4.232112224623514,26.97339312977104,19.186299618320568,102.18384541984872,,281.3135496183206,702.1356870229008,602.7213740458016,29.998585607940306,16.5071273143729,16.74291522220022,3.3049885496183165,3.403062977099239,3.404374045801529,0.36676145038167524
2019-11-16 00:00:00+00:00,4.233145070482159,27.458253210515764,14.88310226585088,102.79281315136848,,130.5216163517784,467.5875075640422,446.8489005446843,30.54267146315326,12.577908149542848,15.364861178634614,1.421208229677937,1.4676480871377624,1.4721784441605623,0.18334902171721254
2019-11-17 00:00:00+00:00,4.231151821977313,26.946007941157923,13.352769641345997,102.74525613485845,,166.27663867734165,401.2206600273384,419.34027732569496,30.08917648590609,11.240292930607941,13.053645623345021,0.8500768079151196,0.9170415934387831,0.9566224044782966,0.13990626830696778
2019-11-18 00:00:00+00:00,4.229124823885188,26.208765432098726,21.73091243561449,101.37920039244518,9.456594292803862,501.5890769356553,509.5868694301365,481.57523716061496,29.343467702371406,18.65234505314815,11.000037740065705,1.2484392118387684,1.2994072438884756,1.3129032785544907,0.06424331616384393
2019-11-19 00:00:00+00:00,4.073803194282027,26.774188299108836,27.823552886478033,100.8260712901962,9.153696303696234,206.89461449050756,544.6218519953507,570.8558698179,29.553920960867767,24.23765982177452,24.426089403061336,1.756299883765982,1.8078496706702865,1.8081441301821037,0.07041844246416128
2019-11-20 00:00:00+00:00,4.069491976675988,25.260990232401518,25.08611316941729,101.39277534523441,,119.7059616032334,414.2448635904345,574.7803974402156,28.086076119905687,21.673159312899905,24.716854477066544,1.3433075109464472,1.383492758504548,1.384361737958908,0.22482990906028733
2019-11-21 00:00:00+00:00,4.070066837435554,25.540098209127667,23.334199884459817,102.07590410167494,,218.33448873483536,518.9844020797227,540.0999422299249,28.376152512998242,20.158833044482964,16.43281523622782,1.9506990179087225,2.008422876949741,2.0088850375505514,0.3784806470248412
2019-11-22 00:00:00+00:00,4.070579689019306,26.03973756906086,27.378080110497276,100.90443715469517,22.260543167524197,622.8232044198895,913.7904005524862,586.4454419889503,28.878636049723635,23.74912983425416,11.12433886815706,3.6409392265193383,3.750348756906068,3.7529005524861785,0.010024171270718233
2019-11-23 00:00:00+00:00,4.069133578673734,25.42659560723518,20.384341085271362,101.5515180878557,,150.99483204134367,421.7267441860465,445.8695090439276,28.318436692506385,17.46199612403096,15.542487097223452,1.110975452196384,1.144496124031008,1.1455426356589151,0.004444444444444431
2019-11-24 00:00:00+00:00,4.0692373799466255,26.21866323907456,23.504935732647834,99.84718508997469,100.42345821325672,219.18830334190233,400.0,391.6855305466238,29.099524421593802,20.334241645244234,10.003990266548566,0.9972043701799482,1.0265874035989726,1.0265874035989726,0.0051478149100257055
2019-11-25 00:00:00+00:00,4.069000539817566,26.469038891372453,24.08022788203751,100.76432529043869,38.27581032412964,311.50223413762285,504.05272564789993,488.5960679177837,29.32586684539762,20.88666219839145,21.455616652182123,3.6853127792672042,3.7940169794459293,3.794633601429845,0.052698838248436186
2019-11-26 00:00:00+00:00,4.069634326091869,26.910805523590412,26.985776754890594,101.62553279631524,,240.30448791714613,650.6059838895281,600.9484464902187,29.598411967779167,23.69083314154197,24.434750217882815,3.284591484464906,3.381601841196776,3.382602991944765,0.07985040276179481
2019-11-27 00:00:00+00:00,4.069648438007341,26.937035670356696,29.605799507995084,101.43725092250925,25.278930041152275,326.06888068880687,598.4458794587946,565.6153846153846,29.64756457564559,25.859692496924914,11.868871155118534,2.7191328413284137,2.8009348093480915,2.803068880688807,0.02632841328413283
